Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
LP001517,1.0005529057062572,-0.6724171334800307,-1.230007336921414,360.0,1.0,1,1,0,0,1,0,0,0,1,Y
LP001527,0.4132621783062077,-0.6724171334800307,0.8533349105736867,360.0,1.0,1,1,0,0,1,0,0,1,0,Y
LP001534,-0.07200613077642683,-0.6724171334800307,-0.08170846034931119,360.0,1.0,1,0,0,0,0,0,0,0,0,Y
LP001542,-0.5179723904872827,-0.6724171334800307,-0.1801340783412057,480.0,0.0,0,1,0,0,0,0,0,1,0,N
LP001547,-0.18421042716943212,-0.6724171334800307,-0.3277725053290475,360.0,1.0,1,1,1,0,0,0,0,0,1,Y
LP001548,-0.431426426844765,-0.6724171334800307,-1.410454303239887,180.0,1.0,1,1,0,1,0,1,0,0,0,Y
LP001558,-0.521841504156007,0.28421438626330686,-0.47541093231688925,360.0,1.0,1,0,0,0,0,0,0,1,0,Y
LP001561,-0.2827710069411464,-0.12105808022894451,1.0501861465574758,360.0,1.0,0,1,0,0,0,0,0,1,0,Y
LP001563,-0.6535950064541457,0.08157815301718117,-0.27855969633310024,360.0,0.0,1,0,0,0,0,0,0,0,1,N
LP001567,-0.05958423952420664,-0.6724171334800307,-0.26215542666778446,360.0,1.0,1,1,0,0,1,0,0,0,0,Y
LP001568,-0.06223152782386013,-0.6724171334800307,0.0659299666385306,360.0,1.0,1,1,0,0,0,0,0,1,0,Y
LP001573,-0.05754786390908858,-0.09406847622364659,0.4760367082714244,360.0,1.0,1,1,0,0,0,1,0,0,1,Y
LP001584,-0.012951237938002989,-0.6724171334800307,-0.4590066626515735,360.0,1.0,0,0,0,0,0,0,1,1,0,Y
LP001587,-0.14735202853579518,-0.6724171334800307,-0.7050707076313097,360.0,1.0,1,1,0,0,0,0,0,1,0,Y
LP001589,-0.2827710069411464,-0.6724171334800307,-0.5574322806434681,360.0,1.0,0,0,0,0,0,0,0,0,1,Y
LP001591,-0.3835715998894905,0.7824510443293622,-0.22934688733715297,360.0,1.0,0,1,0,1,0,0,0,1,0,Y
LP001599,-0.13004283580729165,1.3642269528880062,0.39401535994484566,360.0,1.0,1,1,0,0,0,0,0,0,0,Y
LP001601,-0.11456638113239435,1.0939025064222445,0.3448025509488984,360.0,1.0,1,0,0,0,1,0,0,1,0,Y
LP001607,-0.9786005546269887,0.08157815301718117,0.7221007532511607,360.0,1.0,0,0,0,0,0,1,0,1,0,Y
LP001611,-0.6698860113750903,0.5699614635892388,-0.9183262132804146,360.0,0.0,1,1,1,0,0,0,0,0,0,N
LP001613,-0.619791171243186,0.4697143629981323,-0.5246237413128365,360.0,0.0,0,0,0,0,0,0,0,0,1,N
LP001622,-0.8311669600924408,0.831289375386568,1.2634416522065806,360.0,0.0,1,1,0,1,0,0,0,0,0,N
LP001627,-0.34223317490259386,-0.6724171334800307,-1.1643902582601509,360.0,1.0,1,0,0,0,0,0,0,0,1,Y
LP001650,-0.5035141236199445,0.9568124543318424,0.16435558463042513,360.0,1.0,1,1,0,0,0,0,0,0,0,Y
LP001651,-0.2964147235624374,-0.004103129539320172,-0.01609138168804817,360.0,1.0,1,1,0,0,1,0,0,0,1,Y
LP001652,-0.46950665084747284,2.0753815981069677,0.836930640908371,360.0,0.0,1,0,0,0,0,0,0,0,0,N
LP001655,1.5668689642705906,-0.6724171334800307,2.690613113089051,360.0,0.0,0,0,0,0,0,0,0,0,1,N
LP001660,-0.028224055051388464,-0.6724171334800307,-0.26215542666778446,360.0,1.0,1,0,0,0,0,0,0,1,0,Y
LP001662,0.3450435951997526,-0.6724171334800307,-1.0659646402682563,360.0,0.0,1,0,0,0,0,0,0,0,1,N
LP001663,0.5486811567115589,-0.6724171334800307,1.4602928881903696,360.0,1.0,1,1,0,1,0,0,0,0,1,Y
LP001667,-0.3528223281012078,-0.6724171334800307,-1.082368909933572,180.0,1.0,1,0,0,0,0,0,0,0,1,Y
LP001695,-0.3023202128462798,0.2220954564098434,-1.082368909933572,360.0,1.0,1,1,1,0,0,1,0,1,0,Y
LP001703,-0.2998765621081381,-0.12834098924624712,-0.19653834800652145,360.0,1.0,1,1,0,0,0,0,0,0,1,Y
LP001718,-0.28806558354045336,-0.6724171334800307,-0.06530419068399543,360.0,1.0,1,0,0,0,0,0,0,0,0,Y
LP001728,-0.2978401864930201,-0.022524605288967964,-0.5082194716475208,360.0,1.0,1,1,1,0,0,0,1,0,0,Y
LP001735,-0.24143258195424971,-0.6724171334800307,-0.754283516627257,360.0,1.0,0,0,1,0,0,0,0,0,1,Y
LP001737,-0.1640503085797633,-0.6724171334800307,-0.8691134042844674,84.0,1.0,1,0,0,0,0,0,0,0,1,Y
LP001739,-0.11151181770971726,-0.6724171334800307,-0.1801340783412057,360.0,1.0,1,1,0,0,0,0,0,0,1,Y
LP001742,-0.06223152782386013,-0.6724171334800307,0.18075985429574087,360.0,1.0,1,1,0,1,0,0,0,0,0,Y
LP001757,-0.5684745057422107,0.5806716239088016,-0.26215542666778446,360.0,1.0,1,1,1,0,0,0,0,0,0,Y
LP001769,-0.2998765621081381,-0.13690911750189727,-0.426198123320942,360.0,1.0,1,0,0,0,0,0,0,1,0,Y
LP001771,-0.14714839097428337,-0.6724171334800307,-0.5410280109781522,360.0,1.0,0,0,0,0,1,0,0,1,0,Y
LP001785,-0.016005801360680083,-0.6724171334800307,0.22997266329168814,360.0,0.0,1,0,0,0,0,0,0,0,0,N
LP001787,-0.3495641271170189,0.612373698454707,-0.5902408199740995,240.0,1.0,1,1,0,0,1,0,0,0,0,Y
LP001789,0.40491303828422365,-0.44621854753086715,0.04952569697321484,360.0,0.0,1,1,0,0,1,1,0,0,1,N
LP001791,5.537801413750814,-0.6724171334800307,6.79168052941799,360.0,1.0,1,1,0,0,0,0,1,1,0,Y
LP001794,1.2390124902365824,-0.6724171334800307,2.034442326476421,12.0,1.0,1,1,0,1,0,0,1,0,0,Y
LP001797,1.6566731288972971,-0.6724171334800307,0.22997266329168814,300.0,1.0,0,0,0,0,0,0,0,0,1,Y
LP001815,-0.31148390311431107,-0.6724171334800307,-0.754283516627257,360.0,1.0,1,0,0,0,0,1,0,1,0,Y
LP001817,0.7936571432102619,-0.6724171334800307,1.03378187689216,360.0,0.0,1,0,0,0,0,1,1,0,0,N
LP001818,-0.012951237938002989,-0.36524973551497336,0.04952569697321484,360.0,1.0,1,1,1,0,0,0,0,1,0,Y
LP001822,0.22286105829266875,-0.6724171334800307,0.22997266329168814,360.0,1.0,1,0,0,0,0,0,0,0,1,Y
LP001827,-0.3532296032242314,1.1735860991997908,0.7221007532511607,360.0,1.0,1,0,0,0,0,0,0,0,1,Y
LP001831,-0.41187722093963164,-0.048657396468700875,-0.3769853143249947,360.0,1.0,1,1,0,0,0,0,0,0,1,Y
LP001842,0.03958725293204305,-0.6724171334800307,0.19716412396105662,360.0,1.0,1,0,0,0,0,0,0,0,0,Y
LP001853,-0.47704124062340963,0.33862200068668524,-0.31136823566373173,360.0,0.0,1,1,1,0,0,1,0,0,1,N
LP001855,0.010059806512831128,-0.6724171334800307,-1.0495603706029406,360.0,1.0,1,1,0,1,0,0,0,0,0,Y
LP001857,-0.6529840937696103,0.387460331743891,-0.1801340783412057,300.0,1.0,1,0,0,0,0,1,1,1,0,Y
LP001862,-0.11395546844785893,1.146596495194493,1.2798459218718963,360.0,1.0,1,1,0,1,0,0,1,0,1,Y
LP001867,-0.09623900059633178,0.3090619582046923,-0.048899921018679675,350.0,1.0,1,1,0,0,0,0,0,0,0,Y
LP001878,0.20718096605625966,0.41102268444692885,0.836930640908371,360.0,1.0,1,0,1,0,0,0,0,1,0,Y
LP001881,0.6291179935087224,-0.6724171334800307,0.11514277563447786,360.0,1.0,1,1,0,0,0,1,0,0,0,Y
LP001886,-0.13350467435299235,1.150880559322318,1.1978245735453175,360.0,1.0,1,0,0,0,0,0,0,0,0,Y
LP001906,-0.37501882230599465,-0.6724171334800307,-0.8527091346191515,360.0,0.0,1,0,0,0,0,0,0,1,0,N
LP001909,0.15830795129342615,-0.6724171334800307,-0.3277725053290475,360.0,1.0,1,0,0,0,0,0,0,0,1,Y
LP001911,-0.4271500380530171,-0.6724171334800307,-1.1643902582601509,360.0,1.0,0,0,0,0,0,0,0,0,0,Y
LP001921,-0.3310331090194445,0.3429060648145103,-0.9183262132804146,240.0,1.0,1,0,1,0,0,0,0,0,0,Y
LP001923,-0.5167505651182119,-0.6724171334800307,0.5580580565980032,360.0,0.0,1,0,0,0,0,1,0,1,0,N
LP001933,-0.7462500969420176,0.1916786011022854,-0.26215542666778446,360.0,0.0,1,0,0,1,0,1,0,0,1,N
LP001943,-0.3591350925080738,0.6843459758021682,-0.01609138168804817,360.0,1.0,1,1,0,0,0,0,0,0,1,Y
LP001950,-0.6222348219813276,0.5849556880366266,-0.688666437965994,360.0,0.0,0,1,0,0,1,0,0,1,0,N
LP001959,-0.25283628539891084,-0.6724171334800307,-0.9347304829457304,360.0,1.0,0,1,1,0,0,0,0,0,0,Y
LP001961,-0.17260308616325917,-0.6724171334800307,-0.426198123320942,360.0,1.0,0,0,0,0,0,0,0,0,0,Y
LP001973,-0.06569336636956083,-0.6724171334800307,-0.09811273001462693,360.0,1.0,1,1,0,1,0,1,0,0,0,Y
LP001975,0.08540570427219947,-0.6724171334800307,0.11514277563447786,360.0,1.0,1,1,0,0,0,0,0,0,0,Y
LP001979,-0.3642260315458689,0.546399110886201,0.3776110902795299,180.0,0.0,1,0,0,0,0,0,0,0,1,N
LP001995,-0.48355764259178746,0.10728253778413159,-0.426198123320942,360.0,0.0,1,1,0,0,0,1,0,0,0,N
LP001999,0.02166714751900409,1.3042500550984553,0.39401535994484566,360.0,1.0,1,1,0,1,0,0,0,0,0,Y
LP002007,-0.46950665084747284,0.7554614403240643,-0.08170846034931119,360.0,1.0,1,1,0,1,0,1,0,0,1,Y
LP002009,-0.3843861501355378,-0.6724171334800307,-1.1643902582601509,360.0,1.0,0,0,0,0,0,0,0,0,0,Y
LP002016,0.06565286080555426,-0.6724171334800307,0.11514277563447786,360.0,1.0,1,1,0,1,0,0,0,0,0,Y
LP002017,2.13949778724179,-0.6724171334800307,0.836930640908371,360.0,1.0,1,1,0,0,1,0,0,0,1,Y
LP002018,-0.17260308616325917,0.4551485449635271,0.39401535994484566,360.0,1.0,1,1,0,1,0,0,0,1,0,Y
LP002027,-0.09603536303481998,0.5892397521644517,0.4760367082714244,360.0,1.0,1,1,0,0,0,0,0,1,0,Y
LP002028,-0.09114806155853662,-0.6724171334800307,-0.426198123320942,360.0,1.0,1,1,0,1,0,0,0,0,1,Y
LP002042,-0.1640503085797633,1.0056507853890482,0.6072708655939505,360.0,1.0,0,1,1,0,0,0,0,0,0,Y
LP002045,1.0915788957020347,-0.35111232389315067,0.22997266329168814,360.0,1.0,1,1,0,0,1,0,0,0,1,Y
LP002046,-0.06569336636956083,-0.6724171334800307,-0.01609138168804817,360.0,1.0,1,1,0,0,0,1,0,1,0,Y
LP002047,-0.05795513903211219,-0.1651839407455427,0.22997266329168814,360.0,1.0,1,1,0,1,0,1,0,1,0,Y
LP002056,0.8881449717517401,-0.6724171334800307,1.624335584843527,360.0,1.0,1,1,0,1,0,0,0,1,0,Y
LP002057,1.6855896626319737,-0.6724171334800307,-0.1801340783412057,360.0,1.0,1,1,0,0,0,1,0,0,0,Y
LP002059,0.6248416047169745,1.0270711060281734,3.281166821040418,360.0,1.0,1,1,0,1,0,0,0,0,0,Y
LP002062,-0.09623900059633178,-0.6724171334800307,-0.06530419068399543,84.0,1.0,0,1,1,0,0,0,0,0,0,Y
LP002064,-0.14714839097428337,-0.6724171334800307,-0.6558578986353626,360.0,1.0,1,0,0,0,0,0,0,0,1,Y
LP002069,-0.20783238430480167,0.575102340542629,0.7221007532511607,360.0,0.0,1,1,0,1,0,1,0,0,0,N
LP002070,-0.43814646637465465,0.18353887925941778,-0.13092126934525844,360.0,0.0,1,1,0,0,1,1,0,0,0,N
LP002077,1.0577750604910747,0.47999611690491245,4.527891315604416,360.0,1.0,1,1,1,0,0,0,0,1,0,Y
LP002083,0.20921734167137773,-0.6724171334800307,-0.3277725053290475,360.0,1.0,1,0,0,0,0,0,1,0,1,Y
LP002090,-0.0019548096163654466,-0.6724171334800307,-0.360581044659679,360.0,0.0,1,1,1,0,0,0,0,1,0,N
LP002096,-0.571325431603376,0.013033126971980098,-0.3441767749943632,360.0,1.0,1,1,0,0,0,1,0,0,0,Y
LP002099,-0.46136114838700054,-0.37253264453227597,-0.5246237413128365,360.0,0.0,1,1,0,1,0,0,0,0,1,N
LP002102,-0.5916891877545566,-0.05465508624765597,-0.7870920559578886,360.0,1.0,1,1,0,0,0,0,1,0,0,Y
LP002105,0.7942680558947973,-0.6724171334800307,-0.4590066626515735,480.0,1.0,1,1,0,0,0,0,1,0,0,Y
LP002107,-0.39721531651078157,-0.44022085775191205,-0.754283516627257,360.0,1.0,1,1,0,0,1,1,0,0,1,Y
LP002111,-0.3644296691073807,-0.11548879686277193,-0.5902408199740995,360.0,1.0,1,1,0,0,0,0,0,0,1,Y
LP002117,-0.33530949781119246,0.34461969046564034,-0.4590066626515735,360.0,1.0,0,1,0,0,0,0,0,1,0,Y
LP002118,-0.5841545979786198,-0.17889294595458294,-0.9511347526110461,360.0,1.0,0,0,0,0,0,0,0,1,0,Y
LP002123,-0.4464956063966387,0.3630411662152881,-0.2129426176718372,360.0,1.0,1,1,0,0,0,0,0,1,0,Y
LP002125,0.031441750471570794,0.44143953975448685,0.836930640908371,360.0,1.0,1,1,1,0,0,0,0,1,0,Y
LP002148,-0.35261869053969597,-0.2084529884365759,0.16435558463042513,360.0,1.0,1,1,1,0,0,0,0,1,0,Y
LP002152,-0.12067550797774855,-0.6724171334800307,-0.9183262132804146,360.0,1.0,0,0,0,0,0,0,0,0,1,Y
LP002165,-0.5635872042659273,1.052775490795124,-0.5902408199740995,360.0,1.0,1,0,1,0,0,1,0,0,0,Y
LP002167,-0.4976086343361021,-0.6724171334800307,-1.3284329549133085,360.0,1.0,0,0,0,0,0,0,0,0,1,Y
LP002168,0.10739856091547456,0.3557582571979855,1.0501861465574758,360.0,0.0,1,0,0,0,0,0,0,0,0,N
LP002172,0.11778407655257668,-0.6724171334800307,0.22997266329168814,360.0,1.0,1,1,0,0,1,0,1,1,0,Y
LP002176,0.18376264648240193,-0.6724171334800307,0.22997266329168814,360.0,1.0,1,0,0,0,0,0,0,0,0,Y
LP002183,-0.21414514871166765,0.9208263156581118,-0.29496396599841596,360.0,1.0,1,1,0,0,0,1,0,0,0,Y
LP002184,-0.385200700381585,0.2400885257467087,0.22997266329168814,300.0,1.0,1,1,0,0,0,1,0,0,1,Y
LP002186,-0.4192081731540567,0.3806058291393709,-0.29496396599841596,36.0,1.0,1,1,0,0,0,1,0,1,0,Y
LP002192,0.615881552010455,0.26279406562418156,1.2470373825412648,360.0,1.0,1,1,0,0,0,0,0,0,0,Y
LP002195,-0.26444362640508384,0.6762062539593006,1.2470373825412648,360.0,1.0,1,1,1,0,0,0,1,0,0,Y
LP002208,-0.2155706116422503,0.24394418346175123,-0.1801340783412057,360.0,1.0,1,1,1,0,0,0,0,0,1,Y
